run_name,los_scheme,true_bin,true_bin_label,pred_bin,pred_bin_label,row_pct
id26_9bin_breakdown,breakdown9,0,1,0,1,0.7863202427625313
id26_9bin_breakdown,breakdown9,0,1,1,2-7,0.1225109088090017
id26_9bin_breakdown,breakdown9,0,1,2,8-14,0.002901632445123707
id26_9bin_breakdown,breakdown9,0,1,3,15-21,0.0017276895474782378
id26_9bin_breakdown,breakdown9,0,1,4,22-28,0.009214344253217268
id26_9bin_breakdown,breakdown9,0,1,5,29-31,0.006689259529979843
id26_9bin_breakdown,breakdown9,0,1,6,32-33,0.0218619177353977
id26_9bin_breakdown,breakdown9,0,1,7,34-35,0.01643520056703657
id26_9bin_breakdown,breakdown9,0,1,8,36-37,0.03233880435023368
id26_9bin_breakdown,breakdown9,1,2-7,0,1,0.10035849202066148
id26_9bin_breakdown,breakdown9,1,2-7,1,2-7,0.7021432426181482
id26_9bin_breakdown,breakdown9,1,2-7,2,8-14,0.011679901318325496
id26_9bin_breakdown,breakdown9,1,2-7,3,15-21,0.0069771027677125895
id26_9bin_breakdown,breakdown9,1,2-7,4,22-28,0.037526019582144785
id26_9bin_breakdown,breakdown9,1,2-7,5,29-31,0.02291650605196207
id26_9bin_breakdown,breakdown9,1,2-7,6,32-33,0.05439056356487549
id26_9bin_breakdown,breakdown9,1,2-7,7,34-35,0.02574974944106083
id26_9bin_breakdown,breakdown9,1,2-7,8,36-37,0.03825842263510909
id26_9bin_breakdown,breakdown9,2,8-14,0,1,0.14691178002291427
id26_9bin_breakdown,breakdown9,2,8-14,1,2-7,0.3159566711800854
id26_9bin_breakdown,breakdown9,2,8-14,2,8-14,0.053952713259035515
id26_9bin_breakdown,breakdown9,2,8-14,3,15-21,0.018175190084366213
id26_9bin_breakdown,breakdown9,2,8-14,4,22-28,0.09837516925320279
id26_9bin_breakdown,breakdown9,2,8-14,5,29-31,0.05369232371627956
id26_9bin_breakdown,breakdown9,2,8-14,6,32-33,0.14008957400270805
id26_9bin_breakdown,breakdown9,2,8-14,7,34-35,0.07363816269138632
id26_9bin_breakdown,breakdown9,2,8-14,8,36-37,0.09920841579002188
id26_9bin_breakdown,breakdown9,3,15-21,0,1,0.14247832007453595
id26_9bin_breakdown,breakdown9,3,15-21,1,2-7,0.14799684655629614
id26_9bin_breakdown,breakdown9,3,15-21,2,8-14,0.04321651257794023
id26_9bin_breakdown,breakdown9,3,15-21,3,15-21,0.05547194151795313
id26_9bin_breakdown,breakdown9,3,15-21,4,22-28,0.13803483121909266
id26_9bin_breakdown,breakdown9,3,15-21,5,29-31,0.0666523328316491
id26_9bin_breakdown,breakdown9,3,15-21,6,32-33,0.18103633627176952
id26_9bin_breakdown,breakdown9,3,15-21,7,34-35,0.0925965742134308
id26_9bin_breakdown,breakdown9,3,15-21,8,36-37,0.13251630473733247
id26_9bin_breakdown,breakdown9,4,22-28,0,1,0.11422944362383063
id26_9bin_breakdown,breakdown9,4,22-28,1,2-7,0.10690546528803545
id26_9bin_breakdown,breakdown9,4,22-28,2,8-14,0.026464795667159036
id26_9bin_breakdown,breakdown9,4,22-28,3,15-21,0.015386509108813392
id26_9bin_breakdown,breakdown9,4,22-28,4,22-28,0.30785327424913833
id26_9bin_breakdown,breakdown9,4,22-28,5,29-31,0.10284342688330872
id26_9bin_breakdown,breakdown9,4,22-28,6,32-33,0.1474027572624323
id26_9bin_breakdown,breakdown9,4,22-28,7,34-35,0.07539389463318562
id26_9bin_breakdown,breakdown9,4,22-28,8,36-37,0.1035204332840965
id26_9bin_breakdown,breakdown9,5,29-31,0,1,0.13640123644912708
id26_9bin_breakdown,breakdown9,5,29-31,1,2-7,0.0647394314075493
id26_9bin_breakdown,breakdown9,5,29-31,2,8-14,0.005746876224476468
id26_9bin_breakdown,breakdown9,5,29-31,3,15-21,0.0029169750533327527
id26_9bin_breakdown,breakdown9,5,29-31,4,22-28,0.07919369585092952
id26_9bin_breakdown,breakdown9,5,29-31,5,29-31,0.14432495972832948
id26_9bin_breakdown,breakdown9,5,29-31,6,32-33,0.2522965736427359
id26_9bin_breakdown,breakdown9,5,29-31,7,34-35,0.1417562802037529
id26_9bin_breakdown,breakdown9,5,29-31,8,36-37,0.17262397143976665
id26_9bin_breakdown,breakdown9,6,32-33,0,1,0.1293858393909908
id26_9bin_breakdown,breakdown9,6,32-33,1,2-7,0.03251101825882892
id26_9bin_breakdown,breakdown9,6,32-33,2,8-14,0.000973041039436781
id26_9bin_breakdown,breakdown9,6,32-33,3,15-21,0.001087516455841108
id26_9bin_breakdown,breakdown9,6,32-33,4,22-28,0.012878484345486807
id26_9bin_breakdown,breakdown9,6,32-33,5,29-31,0.048995478221052026
id26_9bin_breakdown,breakdown9,6,32-33,6,32-33,0.3200160265582966
id26_9bin_breakdown,breakdown9,6,32-33,7,34-35,0.21386869669738423
id26_9bin_breakdown,breakdown9,6,32-33,8,36-37,0.24028389903268274
id26_9bin_breakdown,breakdown9,7,34-35,0,1,0.09313601127554616
id26_9bin_breakdown,breakdown9,7,34-35,1,2-7,0.02094432699083862
id26_9bin_breakdown,breakdown9,7,34-35,2,8-14,0.0004792107117688513
id26_9bin_breakdown,breakdown9,7,34-35,3,15-21,0.002734319943622269
id26_9bin_breakdown,breakdown9,7,34-35,4,22-28,0.0030725863284002818
id26_9bin_breakdown,breakdown9,7,34-35,5,29-31,0.01350246652572234
id26_9bin_breakdown,breakdown9,7,34-35,6,32-33,0.20149400986610289
id26_9bin_breakdown,breakdown9,7,34-35,7,34-35,0.32439746300211414
id26_9bin_breakdown,breakdown9,7,34-35,8,36-37,0.34023960535588443
id26_9bin_breakdown,breakdown9,8,36-37,0,1,0.06623953704660536
id26_9bin_breakdown,breakdown9,8,36-37,1,2-7,0.014208949054459026
id26_9bin_breakdown,breakdown9,8,36-37,2,8-14,0.00023251007543660226
id26_9bin_breakdown,breakdown9,8,36-37,3,15-21,0.0030226309806758293
id26_9bin_breakdown,breakdown9,8,36-37,4,22-28,0.0013950604526196135
id26_9bin_breakdown,breakdown9,8,36-37,5,29-31,0.004624367055905756
id26_9bin_breakdown,breakdown9,8,36-37,6,32-33,0.0837294616100031
id26_9bin_breakdown,breakdown9,8,36-37,7,34-35,0.1838121318590472
id26_9bin_breakdown,breakdown9,8,36-37,8,36-37,0.6427353518652474
id26_coarse6,coarse6,0,1,0,1,0.7265377544465856
id26_coarse6,coarse6,0,1,1,2-7,0.11845748333222585
id26_coarse6,coarse6,0,1,2,8-14,0.001705539681484927
id26_coarse6,coarse6,0,1,3,15-21,0.0015726404855250626
id26_coarse6,coarse6,0,1,4,22-28,0.01138503112056172
id26_coarse6,coarse6,0,1,5,29-37,0.14034155093361686
id26_coarse6,coarse6,1,2-7,0,1,0.08387942332896461
id26_coarse6,coarse6,1,2-7,1,2-7,0.6706499113406831
id26_coarse6,coarse6,1,2-7,2,8-14,0.006090509598334746
id26_coarse6,coarse6,1,2-7,3,15-21,0.005242463958060288
id26_coarse6,coarse6,1,2-7,4,22-28,0.04265284095289492
id26_coarse6,coarse6,1,2-7,5,29-37,0.19148485082106237
id26_coarse6,coarse6,2,8-14,0,1,0.12483074679720862
id26_coarse6,coarse6,2,8-14,1,2-7,0.275283824601604
id26_coarse6,coarse6,2,8-14,2,8-14,0.024164149567753358
id26_coarse6,coarse6,2,8-14,3,15-21,0.018227267992917403
id26_coarse6,coarse6,2,8-14,4,22-28,0.11352984064159984
id26_coarse6,coarse6,2,8-14,5,29-37,0.4439641703989168
id26_coarse6,coarse6,3,15-21,0,1,0.11782412384433455
id26_coarse6,coarse6,3,15-21,1,2-7,0.10313194295133662
id26_coarse6,coarse6,3,15-21,2,8-14,0.01540887264387587
id26_coarse6,coarse6,3,15-21,3,15-21,0.02071239160037268
id26_coarse6,coarse6,3,15-21,4,22-28,0.15717050096753388
id26_coarse6,coarse6,3,15-21,5,29-37,0.5857521679925464
id26_coarse6,coarse6,4,22-28,0,1,0.09250369276218612
id26_coarse6,coarse6,4,22-28,1,2-7,0.06357705563761694
id26_coarse6,coarse6,4,22-28,2,8-14,0.010585918266863614
id26_coarse6,coarse6,4,22-28,3,15-21,0.014955686853766617
id26_coarse6,coarse6,4,22-28,4,22-28,0.27363367799113736
id26_coarse6,coarse6,4,22-28,5,29-37,0.5447439684884293
id26_coarse6,coarse6,5,29-37,0,1,0.07783093857404576
id26_coarse6,coarse6,5,29-37,1,2-7,0.015958332702469453
id26_coarse6,coarse6,5,29-37,2,8-14,0.0004920738262146654
id26_coarse6,coarse6,5,29-37,3,15-21,0.00042394052720032705
id26_coarse6,coarse6,5,29-37,4,22-28,0.015155873847411691
id26_coarse6,coarse6,5,29-37,5,29-37,0.8901388405226581
