run_name,los_scheme,pred_bin,pred_bin_label,true_bin,true_bin_label,count,share_within_pred_bin,share_within_true_bin
id26_9bin_breakdown,breakdown9,0,1,0,1,35500,0.5829802607810294,0.7863202427625313
id26_9bin_breakdown,breakdown9,1,2-7,0,1,5531,0.09921788110357693,0.1225109088090017
id26_9bin_breakdown,breakdown9,2,8-14,0,1,131,0.04369579719813209,0.002901632445123707
id26_9bin_breakdown,breakdown9,3,15-21,0,1,78,0.036585365853658534,0.0017276895474782378
id26_9bin_breakdown,breakdown9,4,22-28,0,1,416,0.030561269468116367,0.009214344253217268
id26_9bin_breakdown,breakdown9,5,29-31,0,1,302,0.027942264988897115,0.006689259529979843
id26_9bin_breakdown,breakdown9,6,32-33,0,1,987,0.025447326354870313,0.0218619177353977
id26_9bin_breakdown,breakdown9,7,34-35,0,1,742,0.02098356946918922,0.01643520056703657
id26_9bin_breakdown,breakdown9,8,36-37,0,1,1460,0.025089790517433968,0.03233880435023368
id26_9bin_breakdown,breakdown9,0,1,1,2-7,5207,0.08550924557427661,0.10035849202066148
id26_9bin_breakdown,breakdown9,1,2-7,1,2-7,36430,0.6534998026764253,0.7021432426181482
id26_9bin_breakdown,breakdown9,2,8-14,1,2-7,606,0.2021347565043362,0.011679901318325496
id26_9bin_breakdown,breakdown9,3,15-21,1,2-7,362,0.1697936210131332,0.0069771027677125895
id26_9bin_breakdown,breakdown9,4,22-28,1,2-7,1947,0.14303555686159272,0.037526019582144785
id26_9bin_breakdown,breakdown9,5,29-31,1,2-7,1189,0.11001110288675056,0.02291650605196207
id26_9bin_breakdown,breakdown9,6,32-33,1,2-7,2822,0.07275821172588047,0.05439056356487549
id26_9bin_breakdown,breakdown9,7,34-35,1,2-7,1336,0.03778173694182857,0.02574974944106083
id26_9bin_breakdown,breakdown9,8,36-37,1,2-7,1985,0.03411180423089481,0.03825842263510909
id26_9bin_breakdown,breakdown9,0,1,2,8-14,2821,0.046326403258120666,0.14691178002291427
id26_9bin_breakdown,breakdown9,1,2-7,2,8-14,6067,0.10883292074767696,0.3159566711800854
id26_9bin_breakdown,breakdown9,2,8-14,2,8-14,1036,0.3455637091394263,0.053952713259035515
id26_9bin_breakdown,breakdown9,3,15-21,2,8-14,349,0.16369606003752346,0.018175190084366213
id26_9bin_breakdown,breakdown9,4,22-28,2,8-14,1889,0.13877461063767263,0.09837516925320279
id26_9bin_breakdown,breakdown9,5,29-31,2,8-14,1031,0.09539230199851961,0.05369232371627956
id26_9bin_breakdown,breakdown9,6,32-33,2,8-14,2690,0.06935492187902852,0.14008957400270805
id26_9bin_breakdown,breakdown9,7,34-35,2,8-14,1414,0.03998755691298323,0.07363816269138632
id26_9bin_breakdown,breakdown9,8,36-37,2,8-14,1905,0.03273702118884363,0.09920841579002188
id26_9bin_breakdown,breakdown9,0,1,3,15-21,1988,0.032646894603737646,0.14247832007453595
id26_9bin_breakdown,breakdown9,1,2-7,3,15-21,2065,0.03704301653930327,0.14799684655629614
id26_9bin_breakdown,breakdown9,2,8-14,3,15-21,603,0.20113408939292862,0.04321651257794023
id26_9bin_breakdown,breakdown9,3,15-21,3,15-21,774,0.3630393996247655,0.05547194151795313
id26_9bin_breakdown,breakdown9,4,22-28,3,15-21,1926,0.14149280047017337,0.13803483121909266
id26_9bin_breakdown,breakdown9,5,29-31,3,15-21,930,0.08604737231680237,0.0666523328316491
id26_9bin_breakdown,breakdown9,6,32-33,3,15-21,2526,0.06512659206930335,0.18103633627176952
id26_9bin_breakdown,breakdown9,7,34-35,3,15-21,1292,0.036537428240151576,0.0925965742134308
id26_9bin_breakdown,breakdown9,8,36-37,3,15-21,1849,0.031774673059407815,0.13251630473733247
id26_9bin_breakdown,breakdown9,0,1,4,22-28,1856,0.03047919335238283,0.11422944362383063
id26_9bin_breakdown,breakdown9,1,2-7,4,22-28,1737,0.03115918630933161,0.10690546528803545
id26_9bin_breakdown,breakdown9,2,8-14,4,22-28,430,0.14342895263509006,0.026464795667159036
id26_9bin_breakdown,breakdown9,3,15-21,4,22-28,250,0.11726078799249531,0.015386509108813392
id26_9bin_breakdown,breakdown9,4,22-28,4,22-28,5002,0.3674698795180723,0.30785327424913833
id26_9bin_breakdown,breakdown9,5,29-31,4,22-28,1671,0.1546076980014804,0.10284342688330872
id26_9bin_breakdown,breakdown9,6,32-33,4,22-28,2395,0.06174908472129119,0.1474027572624323
id26_9bin_breakdown,breakdown9,7,34-35,4,22-28,1225,0.03464268544441616,0.07539389463318562
id26_9bin_breakdown,breakdown9,8,36-37,4,22-28,1682,0.02890481345912598,0.1035204332840965
id26_9bin_breakdown,breakdown9,0,1,5,29-31,3133,0.051450060761322955,0.13640123644912708
id26_9bin_breakdown,breakdown9,1,2-7,5,29-31,1487,0.026674559609658092,0.0647394314075493
id26_9bin_breakdown,breakdown9,2,8-14,5,29-31,132,0.044029352901934625,0.005746876224476468
id26_9bin_breakdown,breakdown9,3,15-21,5,29-31,67,0.03142589118198874,0.0029169750533327527
id26_9bin_breakdown,breakdown9,4,22-28,5,29-31,1819,0.13363208933294152,0.07919369585092952
id26_9bin_breakdown,breakdown9,5,29-31,5,29-31,3315,0.3067172464840859,0.14432495972832948
id26_9bin_breakdown,breakdown9,6,32-33,5,29-31,5795,0.14940958077656888,0.2522965736427359
id26_9bin_breakdown,breakdown9,7,34-35,5,29-31,3256,0.09207884392409717,0.1417562802037529
id26_9bin_breakdown,breakdown9,8,36-37,5,29-31,3965,0.06813768452166143,0.17262397143976665
id26_9bin_breakdown,breakdown9,0,1,6,32-33,4521,0.07424376785890235,0.1293858393909908
id26_9bin_breakdown,breakdown9,1,2-7,6,32-33,1136,0.02037814372331647,0.03251101825882892
id26_9bin_breakdown,breakdown9,2,8-14,6,32-33,34,0.01134089392928619,0.000973041039436781
id26_9bin_breakdown,breakdown9,3,15-21,6,32-33,38,0.017823639774859287,0.001087516455841108
id26_9bin_breakdown,breakdown9,4,22-28,6,32-33,450,0.03305906553041434,0.012878484345486807
id26_9bin_breakdown,breakdown9,5,29-31,6,32-33,1712,0.15840118430792005,0.048995478221052026
id26_9bin_breakdown,breakdown9,6,32-33,6,32-33,11182,0.2882999020265044,0.3200160265582966
id26_9bin_breakdown,breakdown9,7,34-35,6,32-33,7473,0.21133452108254858,0.21386869669738423
id26_9bin_breakdown,breakdown9,8,36-37,6,32-33,8396,0.14428348026327095,0.24028389903268274
id26_9bin_breakdown,breakdown9,0,1,7,34-35,3304,0.05425821920057805,0.09313601127554616
id26_9bin_breakdown,breakdown9,1,2-7,7,34-35,743,0.013328310551429698,0.02094432699083862
id26_9bin_breakdown,breakdown9,2,8-14,7,34-35,17,0.005670446964643095,0.0004792107117688513
id26_9bin_breakdown,breakdown9,3,15-21,7,34-35,97,0.04549718574108818,0.002734319943622269
id26_9bin_breakdown,breakdown9,4,22-28,7,34-35,109,0.008007640317367028,0.0030725863284002818
id26_9bin_breakdown,breakdown9,5,29-31,7,34-35,479,0.04431902294596595,0.01350246652572234
id26_9bin_breakdown,breakdown9,6,32-33,7,34-35,7148,0.18429330170680142,0.20149400986610289
id26_9bin_breakdown,breakdown9,7,34-35,7,34-35,11508,0.32544328497497244,0.32439746300211414
id26_9bin_breakdown,breakdown9,8,36-37,7,34-35,12070,0.20742039146947122,0.34023960535588443
id26_9bin_breakdown,breakdown9,0,1,8,36-37,2564,0.042105954609649554,0.06623953704660536
id26_9bin_breakdown,breakdown9,1,2-7,8,36-37,550,0.009866178739281741,0.014208949054459026
id26_9bin_breakdown,breakdown9,2,8-14,8,36-37,9,0.003002001334222815,0.00023251007543660226
id26_9bin_breakdown,breakdown9,3,15-21,8,36-37,117,0.054878048780487805,0.0030226309806758293
id26_9bin_breakdown,breakdown9,4,22-28,8,36-37,54,0.0039670878636497205,0.0013950604526196135
id26_9bin_breakdown,breakdown9,5,29-31,8,36-37,179,0.01656180606957809,0.004624367055905756
id26_9bin_breakdown,breakdown9,6,32-33,8,36-37,3241,0.08356107873975145,0.0837294616100031
id26_9bin_breakdown,breakdown9,7,34-35,8,36-37,7115,0.20121037300981306,0.1838121318590472
id26_9bin_breakdown,breakdown9,8,36-37,8,36-37,24879,0.4275403412898902,0.6427353518652474
id26_coarse6,coarse6,0,1,0,1,32801,0.6191437955377704,0.7265377544465856
id26_coarse6,coarse6,1,2-7,0,1,5348,0.10693861227754449,0.11845748333222585
id26_coarse6,coarse6,2,8-14,0,1,77,0.058823529411764705,0.001705539681484927
id26_coarse6,coarse6,3,15-21,0,1,71,0.05542544886807182,0.0015726404855250626
id26_coarse6,coarse6,4,22-28,0,1,514,0.03793917921464423,0.01138503112056172
id26_coarse6,coarse6,5,29-37,0,1,6336,0.03974856024391162,0.14034155093361686
id26_coarse6,coarse6,0,1,1,2-7,4352,0.08214730642908377,0.08387942332896461
id26_coarse6,coarse6,1,2-7,1,2-7,34796,0.6957808438312337,0.6706499113406831
id26_coarse6,coarse6,2,8-14,1,2-7,316,0.24140565317035906,0.006090509598334746
id26_coarse6,coarse6,3,15-21,1,2-7,272,0.21233411397345825,0.005242463958060288
id26_coarse6,coarse6,4,22-28,1,2-7,2213,0.16334514319456747,0.04265284095289492
id26_coarse6,coarse6,5,29-37,1,2-7,9935,0.06232669602639866,0.19148485082106237
id26_coarse6,coarse6,0,1,2,8-14,2397,0.04524519611914379,0.12483074679720862
id26_coarse6,coarse6,1,2-7,2,8-14,5286,0.10569886022795441,0.275283824601604
id26_coarse6,coarse6,2,8-14,2,8-14,464,0.3544690603514133,0.024164149567753358
id26_coarse6,coarse6,3,15-21,2,8-14,350,0.273224043715847,0.018227267992917403
id26_coarse6,coarse6,4,22-28,2,8-14,2180,0.16090935931502806,0.11352984064159984
id26_coarse6,coarse6,5,29-37,2,8-14,8525,0.053481135744846364,0.4439641703989168
id26_coarse6,coarse6,0,1,3,15-21,1644,0.031031749027898372,0.11782412384433455
id26_coarse6,coarse6,1,2-7,3,15-21,1439,0.028774245150969806,0.10313194295133662
id26_coarse6,coarse6,2,8-14,3,15-21,215,0.16424751718869365,0.01540887264387587
id26_coarse6,coarse6,3,15-21,3,15-21,289,0.22560499609679938,0.02071239160037268
id26_coarse6,coarse6,4,22-28,3,15-21,2193,0.16186891054030114,0.15717050096753388
id26_coarse6,coarse6,5,29-37,3,15-21,8173,0.051272882397962384,0.5857521679925464
id26_coarse6,coarse6,0,1,4,22-28,1503,0.028370266903242857,0.09250369276218612
id26_coarse6,coarse6,1,2-7,4,22-28,1033,0.02065586882623475,0.06357705563761694
id26_coarse6,coarse6,2,8-14,4,22-28,172,0.13139801375095492,0.010585918266863614
id26_coarse6,coarse6,3,15-21,4,22-28,243,0.18969555035128804,0.014955686853766617
id26_coarse6,coarse6,4,22-28,4,22-28,4446,0.3281665190434012,0.27363367799113736
id26_coarse6,coarse6,5,29-37,4,22-28,8851,0.05552627946951732,0.5447439684884293
id26_coarse6,coarse6,0,1,5,29-37,10281,0.1940616859828608,0.07783093857404576
id26_coarse6,coarse6,1,2-7,5,29-37,2108,0.04215156968606279,0.015958332702469453
id26_coarse6,coarse6,2,8-14,5,29-37,65,0.04965622612681436,0.0004920738262146654
id26_coarse6,coarse6,3,15-21,5,29-37,56,0.04371584699453552,0.00042394052720032705
id26_coarse6,coarse6,4,22-28,5,29-37,2002,0.14777088869205787,0.015155873847411691
id26_coarse6,coarse6,5,29-37,5,29-37,117582,0.7376444461173637,0.8901388405226581
