head,n_rows,num_classes,unique_true_classes,unique_pred_classes,coverage_ratio,acc,V_oracle,V_mid,V_full,dV_LOS,dV_D,abs_dV_D,dV_total,js_LOS,js_D,js_total,support_min,support_max,run_name,run_type,split,los_scheme,source,source_path,support,macro_f1
SERVICES_D,111531,8,8,8,1.0,0.9828836825635922,0.3287045788803675,0.5031639255921296,0.5109103125830039,0.1744593467117621,0.0077463869908742655,0.0077463869908742655,0.18220573370263637,0.08739731371699706,0.0007477318231724952,0.09383573117180907,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.9566811721178741
EMPLOY_D,111531,5,5,5,1.0,0.7838986470129381,0.11029402250798626,0.12307539317598143,0.15973248059369702,0.012781370667995173,0.03665708741771559,0.03665708741771559,0.04943845808571076,0.011016451207928287,0.0046127016552031455,0.020425917108015834,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.7578401327456694
LIVARAG_D,111531,4,4,4,1.0,0.8465180084460823,0.13189273517641442,0.19915784665810066,0.20369088271600172,0.06726511148168623,0.004533036057901063,0.004533036057901063,0.0717981475395873,0.023185041138785552,0.0013823533851284407,0.028906809416779894,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.8045043567381969
ARRESTS_D,111531,4,4,4,1.0,0.8733984273430705,0.05029502679248962,0.08472686318575044,0.08681316458467707,0.03443183639326082,0.0020863013989266266,0.0020863013989266266,0.03651813779218745,0.011959604671147348,0.006212175658858284,0.01797760252121399,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.6322358862513436
DETNLF_D,111531,6,6,6,1.0,0.889914014937551,0.05422813365718867,0.09168054870651554,0.11292729073506223,0.03745241504932687,0.021246742028546692,0.021246742028546692,0.058699157077873564,0.007148296590560599,0.00493834413370875,0.01213696025332285,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.7751981796124703
SUB1_D,111531,20,20,20,1.0,0.8830280370479956,0.10155859943039741,0.16270260722983504,0.21867500845300145,0.06114400779943763,0.05597240122316641,0.05597240122316641,0.11711640902260403,0.02909297427686486,0.009911237283152057,0.040575421378954805,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.8164442619401905
SUB2_D,111531,20,20,20,1.0,0.903443885556482,0.06213971126005551,0.11280353066653469,0.12319757751972754,0.050663819406479176,0.010394046853192854,0.010394046853192854,0.06105786625967203,0.01857415167167593,0.0010413332463802645,0.02030832764750138,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.8501930534512383
SUB3_D,111531,20,20,20,1.0,0.959024845110328,0.06440923898361642,0.10372517577901011,0.10359685106846184,0.03931593679539369,-0.0001283247105482721,0.0001283247105482721,0.03918761208484542,0.012077120220276903,0.0005008566566879988,0.01297496905476049,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.8635931161194442
FREQ1_D,111531,4,4,4,1.0,0.7992576055087823,0.1739970118490584,0.19680738169867457,0.22519056473861157,0.02281036984961618,0.028383183039937004,0.028383183039937004,0.051193552889553184,0.017052598537552626,0.007887499013953145,0.032581720080745426,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.7769118729308457
FREQ2_D,111531,4,4,3,1.0,0.9497718123212381,0.04761080488075351,0.08337476947053479,0.11205797355331806,0.03576396458978128,0.02868320408278327,0.02868320408278327,0.06444716867256456,0.009004454896360757,0.00036728021551098026,0.009420162686953351,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.6837226532958881
FREQ3_D,111531,4,4,4,1.0,0.9513677811550152,0.05868277464878244,0.06210297582352376,0.07361761220145105,0.0034202011747413233,0.011514636377927288,0.011514636377927288,0.014934837552668612,0.0015425446305151569,0.0012129842071800462,0.004455558602726881,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.8111308445613719
FREQ_ATND_SELF_HELP_D,111531,6,6,6,1.0,0.7466713290475294,0.10738758652781087,0.15240281590299834,0.22649598748229433,0.04501522937518747,0.07409317157929599,0.07409317157929599,0.11910840095448345,0.022460956366640035,0.02290682516469014,0.05527023781337829,477.0,63985.0,baseline_id26,baseline_coarse6,valid,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/val_predictions.csv,111531,0.5811048511733953
SERVICES_D,278828,8,8,8,1.0,0.9830217912117865,0.3295482019900595,0.5027380719100223,0.5101157247025017,0.17318986991996277,0.007377652792479372,0.007377652792479372,0.18056752271244214,0.08717834256760101,0.0007590909413137417,0.09311595198303133,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.9588102213000409
EMPLOY_D,278828,5,5,5,1.0,0.7829809057913839,0.11190777492384021,0.12424359406717461,0.15753700809128943,0.012335819143334398,0.033293414024114815,0.033293414024114815,0.04562923316744921,0.01025483760153189,0.004444987356257364,0.018792420044861615,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.755124680891435
LIVARAG_D,278828,4,4,4,1.0,0.8460341142209534,0.126024093729309,0.1925134910847262,0.19693820153732244,0.0664893973554172,0.004424710452596237,0.004424710452596237,0.07091410780801344,0.021012356148520196,0.0014540818745508164,0.027020184393017545,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.8043435085609109
ARRESTS_D,278828,4,4,4,1.0,0.8722007832785803,0.051826764658384275,0.08257277138565794,0.08673827304446724,0.030746006727273664,0.004165501658809301,0.004165501658809301,0.034911508386082965,0.010697734219067638,0.006407492369621922,0.017798081265741766,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.6266025450137739
DETNLF_D,278828,6,6,6,1.0,0.8896237106746812,0.05386808472596889,0.09071454300498348,0.11128992697359119,0.03684645827901459,0.02057538396860771,0.02057538396860771,0.0574218422476223,0.0071236495524701245,0.004775120308605576,0.012086707219908448,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.7820577231171169
SUB1_D,278828,20,20,20,1.0,0.8822248841579755,0.10238812715996466,0.16206505054005904,0.21696177721989346,0.05967692338009438,0.05489672667983442,0.05489672667983442,0.1145736500599288,0.03042010267340395,0.009242150311511465,0.041478929548041686,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.8387970733495246
SUB2_D,278828,20,20,20,1.0,0.9020220350897328,0.06089646485789978,0.11314106156897648,0.1242439866450446,0.052244596711076695,0.011102925076068124,0.011102925076068124,0.06334752178714481,0.01864802269215693,0.0011101417415124797,0.02097628932180759,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.832771244099645
SUB3_D,278828,20,20,20,1.0,0.9591396846801612,0.06446447485876457,0.10370961982171151,0.10394605252191187,0.03924514496294694,0.00023643270020036466,0.00023643270020036466,0.039481577663147305,0.010684958377684753,0.0004909722241436673,0.011293503601994923,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.8752879428488249
FREQ1_D,278828,4,4,4,1.0,0.8014833517437273,0.1738951191028726,0.19747051857013312,0.22506081371160663,0.023575399467260533,0.027590295141473514,0.027590295141473514,0.05116569460873405,0.0173086060154244,0.007659559279847465,0.032683612764115355,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.7795661944707315
FREQ2_D,278828,4,4,3,1.0,0.9484807838524109,0.049620564792125364,0.08592226522142504,0.11580462875804781,0.03630170042929968,0.02988236353662277,0.02988236353662277,0.06618406396592244,0.009478423297657213,0.0003840924304618093,0.010095361475608348,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.6815590365925095
FREQ3_D,278828,4,4,4,1.0,0.951615332749939,0.056497768712919075,0.062306106123654795,0.07419817374596495,0.00580833741073572,0.011892067622310154,0.011892067622310154,0.017700405033045874,0.0018656131213711674,0.0012055166076686663,0.004887061929073955,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.8120563154054707
FREQ_ATND_SELF_HELP_D,278828,6,6,6,1.0,0.7449467054958613,0.10233914416386822,0.1496258223284808,0.2236104040047425,0.04728667816461257,0.07398458167626171,0.07398458167626171,0.12127125984087428,0.020152222641002745,0.023594131746280424,0.05383183929213735,1281.0,159699.0,baseline_id26,baseline_coarse6,test,coarse6,joint_prediction_csv,/Users/jeong-yunseong/Documents/programming/Phase_2_public/runs/20260519-041725__ctmp_gin_joint_fresh_id26__bs=512__lr=6.10e-04__seed=1__cv=5__test=0.2_lambda=0.3/folds/fold_0/joint_predictor/test_predictions.csv,278828,0.5771456699021346
