run_name,los_scheme,true_bin,true_bin_label,pred_bin,pred_bin_label,count,split,source,row_pct
baseline_id26,coarse6,0,1,0,1,13038,valid,joint_prediction_csv,0.7186638738838055
baseline_id26,coarse6,0,1,1,2-7,2176,valid,joint_prediction_csv,0.11994267445706096
baseline_id26,coarse6,0,1,2,8-14,30,valid,joint_prediction_csv,0.001653621430933745
baseline_id26,coarse6,0,1,3,15-21,20,valid,joint_prediction_csv,0.0011024142872891633
baseline_id26,coarse6,0,1,4,22-28,214,valid,joint_prediction_csv,0.011795832873994046
baseline_id26,coarse6,0,1,5,29-37,2664,valid,joint_prediction_csv,0.14684158306691655
baseline_id26,coarse6,1,2-7,0,1,1767,valid,joint_prediction_csv,0.08513201002119869
baseline_id26,coarse6,1,2-7,1,2-7,13842,valid,joint_prediction_csv,0.6668915012526498
baseline_id26,coarse6,1,2-7,2,8-14,116,valid,joint_prediction_csv,0.005588745423010214
baseline_id26,coarse6,1,2-7,3,15-21,96,valid,joint_prediction_csv,0.0046251686259394876
baseline_id26,coarse6,1,2-7,4,22-28,915,valid,joint_prediction_csv,0.04408363846598574
baseline_id26,coarse6,1,2-7,5,29-37,4020,valid,joint_prediction_csv,0.19367893621121604
baseline_id26,coarse6,2,8-14,0,1,871,valid,joint_prediction_csv,0.11527263102170461
baseline_id26,coarse6,2,8-14,1,2-7,2108,valid,joint_prediction_csv,0.27898358920063526
baseline_id26,coarse6,2,8-14,2,8-14,192,valid,joint_prediction_csv,0.02541026998411858
baseline_id26,coarse6,2,8-14,3,15-21,104,valid,joint_prediction_csv,0.013763896241397565
baseline_id26,coarse6,2,8-14,4,22-28,853,valid,joint_prediction_csv,0.11289041821069348
baseline_id26,coarse6,2,8-14,5,29-37,3428,valid,joint_prediction_csv,0.4536791953414505
baseline_id26,coarse6,3,15-21,0,1,659,valid,joint_prediction_csv,0.11763655837201
baseline_id26,coarse6,3,15-21,1,2-7,581,valid,joint_prediction_csv,0.10371295965726526
baseline_id26,coarse6,3,15-21,2,8-14,89,valid,joint_prediction_csv,0.0158871831488754
baseline_id26,coarse6,3,15-21,3,15-21,133,valid,joint_prediction_csv,0.023741520885398073
baseline_id26,coarse6,3,15-21,4,22-28,907,valid,joint_prediction_csv,0.16190646197786504
baseline_id26,coarse6,3,15-21,5,29-37,3233,valid,joint_prediction_csv,0.5771153159585862
baseline_id26,coarse6,4,22-28,0,1,623,valid,joint_prediction_csv,0.09433676559660811
baseline_id26,coarse6,4,22-28,1,2-7,425,valid,joint_prediction_csv,0.0643549364021805
baseline_id26,coarse6,4,22-28,2,8-14,71,valid,joint_prediction_csv,0.01075105996365839
baseline_id26,coarse6,4,22-28,3,15-21,103,valid,joint_prediction_csv,0.015596608116293155
baseline_id26,coarse6,4,22-28,4,22-28,1850,valid,joint_prediction_csv,0.28013325257419747
baseline_id26,coarse6,4,22-28,5,29-37,3532,valid,joint_prediction_csv,0.5348273773470624
baseline_id26,coarse6,5,29-37,0,1,4055,valid,joint_prediction_csv,0.07669610939834692
baseline_id26,coarse6,5,29-37,1,2-7,874,valid,joint_prediction_csv,0.0165308013845019
baseline_id26,coarse6,5,29-37,2,8-14,34,valid,joint_prediction_csv,0.0006430746534016757
baseline_id26,coarse6,5,29-37,3,15-21,21,valid,joint_prediction_csv,0.00039719316827750565
baseline_id26,coarse6,5,29-37,4,22-28,779,valid,joint_prediction_csv,0.014733975147056043
baseline_id26,coarse6,5,29-37,5,29-37,47108,valid,joint_prediction_csv,0.890998846248416
baseline_id26,coarse6,0,1,0,1,32801,test,joint_prediction_csv,0.7264412109937324
baseline_id26,coarse6,0,1,1,2-7,5348,test,joint_prediction_csv,0.11844174251987687
baseline_id26,coarse6,0,1,2,8-14,77,test,joint_prediction_csv,0.0017053130467521538
baseline_id26,coarse6,0,1,3,15-21,71,test,joint_prediction_csv,0.0015724315106415963
baseline_id26,coarse6,0,1,4,22-28,514,test,joint_prediction_csv,0.011383518260137754
baseline_id26,coarse6,0,1,5,29-37,6342,test,joint_prediction_csv,0.14045578366885922
baseline_id26,coarse6,1,2-7,0,1,4352,test,joint_prediction_csv,0.08385841185424976
baseline_id26,coarse6,1,2-7,1,2-7,34796,test,joint_prediction_csv,0.6704819161030503
baseline_id26,coarse6,1,2-7,2,8-14,316,test,joint_prediction_csv,0.006088983948975856
baseline_id26,coarse6,1,2-7,3,15-21,272,test,joint_prediction_csv,0.00524115074089061
baseline_id26,coarse6,1,2-7,4,22-28,2213,test,joint_prediction_csv,0.042642156579378386
baseline_id26,coarse6,1,2-7,5,29-37,9948,test,joint_prediction_csv,0.19168738077345512
baseline_id26,coarse6,2,8-14,0,1,2397,test,joint_prediction_csv,0.12470735133447791
baseline_id26,coarse6,2,8-14,1,2-7,5286,test,joint_prediction_csv,0.2750117059466209
baseline_id26,coarse6,2,8-14,2,8-14,464,test,joint_prediction_csv,0.024140263253732898
baseline_id26,coarse6,2,8-14,3,15-21,350,test,joint_prediction_csv,0.01820925029915197
baseline_id26,coarse6,2,8-14,4,22-28,2180,test,joint_prediction_csv,0.1134176161490037
baseline_id26,coarse6,2,8-14,5,29-37,8544,test,joint_prediction_csv,0.44451381301701265
baseline_id26,coarse6,3,15-21,0,1,1644,test,joint_prediction_csv,0.11772287862513427
baseline_id26,coarse6,3,15-21,1,2-7,1440,test,joint_prediction_csv,0.10311493018259936
baseline_id26,coarse6,3,15-21,2,8-14,215,test,joint_prediction_csv,0.01539563193698532
baseline_id26,coarse6,3,15-21,3,15-21,289,test,joint_prediction_csv,0.020694593626924454
baseline_id26,coarse6,3,15-21,4,22-28,2193,test,joint_prediction_csv,0.15703544575725026
baseline_id26,coarse6,3,15-21,5,29-37,8184,test,joint_prediction_csv,0.5860365198711064
baseline_id26,coarse6,4,22-28,0,1,1503,test,joint_prediction_csv,0.09244110953933206
baseline_id26,coarse6,4,22-28,1,2-7,1033,test,joint_prediction_csv,0.06353404268405191
baseline_id26,coarse6,4,22-28,2,8-14,172,test,joint_prediction_csv,0.010578756381081248
baseline_id26,coarse6,4,22-28,3,15-21,243,test,joint_prediction_csv,0.014945568608155484
baseline_id26,coarse6,4,22-28,4,22-28,4446,test,joint_prediction_csv,0.2734485515714374
baseline_id26,coarse6,4,22-28,5,29-37,8862,test,joint_prediction_csv,0.545051971215942
baseline_id26,coarse6,5,29-37,0,1,10281,test,joint_prediction_csv,0.07769037201605042
baseline_id26,coarse6,5,29-37,1,2-7,2109,test,joint_prediction_csv,0.0159370678515563
baseline_id26,coarse6,5,29-37,2,8-14,65,test,joint_prediction_csv,0.0004911851163353056
baseline_id26,coarse6,5,29-37,3,15-21,56,test,joint_prediction_csv,0.00042317486945810947
baseline_id26,coarse6,5,29-37,4,22-28,2003,test,joint_prediction_csv,0.01513605827722488
baseline_id26,coarse6,5,29-37,5,29-37,117819,test,joint_prediction_csv,0.890322141869375
struct_top6_l001,coarse6,0,1,0,1,13436,valid,joint_prediction_csv,0.7406019182008599
struct_top6_l001,coarse6,0,1,1,2-7,2122,valid,joint_prediction_csv,0.11696615588138022
struct_top6_l001,coarse6,0,1,2,8-14,76,valid,joint_prediction_csv,0.004189174291698821
struct_top6_l001,coarse6,0,1,3,15-21,4,valid,joint_prediction_csv,0.00022048285745783266
struct_top6_l001,coarse6,0,1,4,22-28,161,valid,joint_prediction_csv,0.008874435012677765
struct_top6_l001,coarse6,0,1,5,29-37,2343,valid,joint_prediction_csv,0.12914783375592548
struct_top6_l001,coarse6,1,2-7,0,1,1868,valid,joint_prediction_csv,0.08999807284640586
struct_top6_l001,coarse6,1,2-7,1,2-7,13967,valid,joint_prediction_csv,0.6729138562343419
struct_top6_l001,coarse6,1,2-7,2,8-14,306,valid,joint_prediction_csv,0.014742724995182116
struct_top6_l001,coarse6,1,2-7,3,15-21,26,valid,joint_prediction_csv,0.0012526498361919445
struct_top6_l001,coarse6,1,2-7,4,22-28,678,valid,joint_prediction_csv,0.03266525342069763
struct_top6_l001,coarse6,1,2-7,5,29-37,3911,valid,joint_prediction_csv,0.18842744266718056
struct_top6_l001,coarse6,2,8-14,0,1,919,valid,joint_prediction_csv,0.12162519851773425
struct_top6_l001,coarse6,2,8-14,1,2-7,2159,valid,joint_prediction_csv,0.28573319216516674
struct_top6_l001,coarse6,2,8-14,2,8-14,421,valid,joint_prediction_csv,0.05571731074642668
struct_top6_l001,coarse6,2,8-14,3,15-21,21,valid,joint_prediction_csv,0.00277924827951297
struct_top6_l001,coarse6,2,8-14,4,22-28,671,valid,joint_prediction_csv,0.08880359978824776
struct_top6_l001,coarse6,2,8-14,5,29-37,3365,valid,joint_prediction_csv,0.4453414505029116
struct_top6_l001,coarse6,3,15-21,0,1,684,valid,joint_prediction_csv,0.12209925026776151
struct_top6_l001,coarse6,3,15-21,1,2-7,619,valid,joint_prediction_csv,0.11049625133880757
struct_top6_l001,coarse6,3,15-21,2,8-14,323,valid,joint_prediction_csv,0.057657979293109604
struct_top6_l001,coarse6,3,15-21,3,15-21,43,valid,joint_prediction_csv,0.00767583006069261
struct_top6_l001,coarse6,3,15-21,4,22-28,758,valid,joint_prediction_csv,0.135308818279186
struct_top6_l001,coarse6,3,15-21,5,29-37,3175,valid,joint_prediction_csv,0.5667618707604427
struct_top6_l001,coarse6,4,22-28,0,1,664,valid,joint_prediction_csv,0.10054512416717142
struct_top6_l001,coarse6,4,22-28,1,2-7,471,valid,joint_prediction_csv,0.07132041187159298
struct_top6_l001,coarse6,4,22-28,2,8-14,258,valid,joint_prediction_csv,0.03906723198061781
struct_top6_l001,coarse6,4,22-28,3,15-21,17,valid,joint_prediction_csv,0.00257419745608722
struct_top6_l001,coarse6,4,22-28,4,22-28,1702,valid,joint_prediction_csv,0.25772259236826167
struct_top6_l001,coarse6,4,22-28,5,29-37,3492,valid,joint_prediction_csv,0.5287704421562689
struct_top6_l001,coarse6,5,29-37,0,1,4370,valid,joint_prediction_csv,0.0826540069225095
struct_top6_l001,coarse6,5,29-37,1,2-7,837,valid,joint_prediction_csv,0.015830984849917726
struct_top6_l001,coarse6,5,29-37,2,8-14,86,valid,joint_prediction_csv,0.0016266005938983565
struct_top6_l001,coarse6,5,29-37,3,15-21,12,valid,joint_prediction_csv,0.00022696752473000322
struct_top6_l001,coarse6,5,29-37,4,22-28,617,valid,joint_prediction_csv,0.011669913563200998
struct_top6_l001,coarse6,5,29-37,5,29-37,46949,valid,joint_prediction_csv,0.8879915265457434
struct_top6_l001,coarse6,0,1,0,1,33703,test,joint_prediction_csv,0.7464177352556862
struct_top6_l001,coarse6,0,1,1,2-7,5288,test,joint_prediction_csv,0.1171129271587713
struct_top6_l001,coarse6,0,1,2,8-14,194,test,joint_prediction_csv,0.004296503000908024
struct_top6_l001,coarse6,0,1,3,15-21,14,test,joint_prediction_csv,0.0003100569175913007
struct_top6_l001,coarse6,0,1,4,22-28,372,test,joint_prediction_csv,0.00823865523885456
struct_top6_l001,coarse6,0,1,5,29-37,5582,test,joint_prediction_csv,0.1236241224281886
struct_top6_l001,coarse6,1,2-7,0,1,4654,test,joint_prediction_csv,0.08967763069156214
struct_top6_l001,coarse6,1,2-7,1,2-7,35045,test,joint_prediction_csv,0.6752798813033508
struct_top6_l001,coarse6,1,2-7,2,8-14,776,test,joint_prediction_csv,0.014952694760776153
struct_top6_l001,coarse6,1,2-7,3,15-21,50,test,joint_prediction_csv,0.0009634468273695975
struct_top6_l001,coarse6,1,2-7,4,22-28,1750,test,joint_prediction_csv,0.03372063895793591
struct_top6_l001,coarse6,1,2-7,5,29-37,9622,test,joint_prediction_csv,0.18540570745900534
struct_top6_l001,coarse6,2,8-14,0,1,2533,test,joint_prediction_csv,0.13178294573643412
struct_top6_l001,coarse6,2,8-14,1,2-7,5405,test,joint_prediction_csv,0.28120285104833254
struct_top6_l001,coarse6,2,8-14,2,8-14,1139,test,joint_prediction_csv,0.059258103116383125
struct_top6_l001,coarse6,2,8-14,3,15-21,54,test,joint_prediction_csv,0.002809427189012018
struct_top6_l001,coarse6,2,8-14,4,22-28,1742,test,joint_prediction_csv,0.09063004006035066
struct_top6_l001,coarse6,2,8-14,5,29-37,8348,test,joint_prediction_csv,0.4343166328494875
struct_top6_l001,coarse6,3,15-21,0,1,1738,test,joint_prediction_csv,0.12445399212316506
struct_top6_l001,coarse6,3,15-21,1,2-7,1528,test,joint_prediction_csv,0.10941639813820266
struct_top6_l001,coarse6,3,15-21,2,8-14,773,test,joint_prediction_csv,0.05535266738274257
struct_top6_l001,coarse6,3,15-21,3,15-21,104,test,joint_prediction_csv,0.00744718940207662
struct_top6_l001,coarse6,3,15-21,4,22-28,1874,test,joint_prediction_csv,0.13419262441818833
struct_top6_l001,coarse6,3,15-21,5,29-37,7948,test,joint_prediction_csv,0.5691371285356248
struct_top6_l001,coarse6,4,22-28,0,1,1598,test,joint_prediction_csv,0.09828402730795252
struct_top6_l001,coarse6,4,22-28,1,2-7,1173,test,joint_prediction_csv,0.07214465834307153
struct_top6_l001,coarse6,4,22-28,2,8-14,599,test,joint_prediction_csv,0.03684113414109109
struct_top6_l001,coarse6,4,22-28,3,15-21,24,test,joint_prediction_csv,0.0014761055415462205
struct_top6_l001,coarse6,4,22-28,4,22-28,4113,test,joint_prediction_csv,0.2529675871824835
struct_top6_l001,coarse6,4,22-28,5,29-37,8752,test,joint_prediction_csv,0.5382864874838551
struct_top6_l001,coarse6,5,29-37,0,1,11138,test,joint_prediction_csv,0.08416645885757898
struct_top6_l001,coarse6,5,29-37,1,2-7,2070,test,joint_prediction_csv,0.01564235678175512
struct_top6_l001,coarse6,5,29-37,2,8-14,220,test,joint_prediction_csv,0.001662472701442573
struct_top6_l001,coarse6,5,29-37,3,15-21,25,test,joint_prediction_csv,0.000188917352436656
struct_top6_l001,coarse6,5,29-37,4,22-28,1581,test,joint_prediction_csv,0.011947133368094127
struct_top6_l001,coarse6,5,29-37,5,29-37,117299,test,joint_prediction_csv,0.8863926609386925
